TEXT,LABEL
"Early life nutritional supplementation did not affect developmental growth during the intervention period; no significant difference in body weight (Pâ?â?174), fat mass (Pâ?â?059), lean body mass (Pâ?â?097) (Figure 1BâD) or adiposity (Pâ?â?324) (Figure S1) was observed between any of the groups at PN42.",Randomised controlled trial
"Baseline characteristics of participants whose data is included in this analysis are described in Table 1, and are similar to those of the full LIMIT cohort [21].",Cohort study
"â¢OVX increased body weight, liver fat & adverse visceral fat adipokine signature.â¢OVX altered liver transcriptome & miRNA profile including fat metabolism pathways.â¢Enho was downregulated by OVX & inversely correlated with weight gain & liver fat.â¢Hepatic adropin expression was upregulated by estrogen in-vitro & in-vivo.â¢Adropin treatment partially reversed OVX induced adverse metabolic phenotypes.","In vitro research, Laboratory research"
"According to internationally accepted dietary guidelines [80,81,82] the total daily recommended protein intake is between 10 and 15% of total daily energy intake; this translates into 48â?1 g of daily protein intake from the estimated caloric intake of the Brazilian population (1902 kcal).","Narrative review, Expert opinion, Editorial, Ideas"
"After randomization, mice were challenged on their respective diets for 8 weeks, and analysis of body composition, metabolic rate, and physical activity were performed at the UNC Animal Metabolism Phenotyping Core post diet challenge (methods for analysis of body composition, metabolic rate, and physical activity described below) followed by necropsy and tissue collection.","Animal research, In vivo studies"
"Overall compliance to the controlled diet was 97.5% (inulin, 98% compliance; placebo, 97% compliance).",Randomised controlled trial
No other potential correlates of deficient vitamin D status were significant in the SCI cohort.,Cohort study
Table 2 shows the impact of in vitro gastrointestinal digestion on mango polyphenols.,"In vitro research, Laboratory research"
"Moreover, L-carnitine increased lipid oxidation in a clinical trial [39].",Randomised controlled trial
This study was a parallel randomized clinical trial.,Randomised controlled trial
"First, as far as we are aware, this is the first metaâanalysis of RCTs to examine the effects of vegetarian diets on blood lipid concentrations.",Meta-analysis
Current nutritional guidelines for selected nutrients in foods formulated for adult maintenance in cats A.,"Narrative review, Expert opinion, Editorial, Ideas"
"Also, a food frequency questionnaire (FFQ), which recorded food intake during the previous 7 days only, was undertaken by each subject before and at the end of each intervention period.",Cohort study
Figure 1 showed the distribution of metabolic profiles in the quality control (QC) samples from Pareto-scaled principal component analysis (PCA).,Cross-sectional study
"To determine whether RES affects glucose homeostasis, we performed an oral glucose tolerance test (OGTT) and intraperitoneal injection of insulin tolerance test (IPITT) at the end of the intervention period.",Randomised controlled trial
This study was conducted according to the guidelines in the Declaration of Helsinki and all procedures involving human subjects were approved by the United Arab Emirates University (UAEU) Scientific Research Ethics Committee (Reference Number ERH_2016_4372).,Cohort study
"Whilst improvement in cerebrovascular and cognitive function have previously been demonstrated with peanuts [58], that study used a crossover design that accounted for between-people variation.",Randomised controlled trial
"While other antioxidants, such as tocopherols,66 have the potential to exert similar effects, bilirubin is unique in its ability to readily diffuse into cells67 and to be continuously regenerated by intracellular redox cycling through the action of the ubiquitous biliverdin reductase enzyme.18 It is notable that endothelial adhesion molecules have been implicated in the pathogenesis of a number of inflammatory disorders,10, 20, 68, 69, 70, 71, 72 and bilirubin has been shown to ameliorate animal models of VCAMâ?â?and ICAMâ?âmediated inflammation, including colitis,20 allergic pneumonitis,19 and encephalomyelitis.73 Given that the inducible isoform of HOâ?, which catalyzes the rateâlimiting step in bilirubin synthesis, appears to play a key role in attenuating inflammation,74 we speculate that HOâ?âgenerated bilirubin may serve a fundamental physiological function with regard to regulation of inflammatory responses.","Animal research, In vivo studies"
"Subjects completed a four-week intervention with VD and isocaloric meat diet (MD), separated by a four-week washout period.",Randomised controlled trial
"In a randosmised, controlled design, 8-week-old C57BL/6 mice (males (n = 39) and females (n = 49)) were fed a high fat (HF) and sugar (S) water diet (30% (w/v)) for 24-weeks but were separated into five groups at 12-weeks: (1) âobeseâ?baseline control (OBC); (2) no intervention (CON); (3) intermittent fasting (IF); (4) high intensity intermittent exercise (HIIT) and (5) combination of dietary and exercise intervention (IF + HIIT).",Randomised controlled trial
